2019-04-23T11:50:01,113.9374488888889,22.570365
2019-04-23T16:10:58,114.08754111111111,22.54322388888889
2019-04-23T16:11:05,114.0877611111111,22.543226944444445
2019-04-23T16:11:11,114.08777,22.543228055555556
2019-04-23T16:11:18,114.08776805555556,22.543223055555554
2019-04-23T16:11:24,114.08777305555556,22.543225
2019-04-23T16:11:31,114.08788305555555,22.543223055555554
2019-04-23T16:11:38,114.08831305555556,22.543228055555556
2019-04-23T16:11:43,114.08882194444445,22.54324
2019-04-23T16:11:50,114.08953,22.543243055555557
2019-04-23T16:11:56,114.090045,22.54324
2019-04-23T16:12:03,114.09009805555556,22.543243888888888
2019-04-23T16:12:09,114.09011611111112,22.54324611111111
2019-04-23T16:12:15,114.09013694444444,22.543246944444444
2019-04-23T16:12:15,114.09013694444444,22.543246944444444
2019-04-23T16:12:15,114.09013694444444,22.543246944444444
2019-04-23T16:12:22,114.09034111111112,22.54324888888889
2019-04-23T16:12:28,114.09055694444444,22.543251944444446
2019-04-23T16:12:35,114.091125,22.543266944444444
2019-04-23T16:12:41,114.091705,22.543313055555554
2019-04-23T16:12:48,114.09224194444444,22.54332611111111
2019-04-23T16:12:54,114.092785,22.543346111111113
2019-04-23T16:13:00,114.09320694444445,22.543356111111112
2019-04-23T16:13:07,114.09374111111111,22.543366111111112
2019-04-23T16:13:14,114.09424888888888,22.543386944444446
2019-04-23T16:13:20,114.09472305555556,22.543396944444446
2019-04-23T16:13:27,114.09552805555556,22.543405
2019-04-23T16:13:33,114.09621194444445,22.543388888888888
2019-04-23T16:13:40,114.09699194444444,22.543393055555555
2019-04-23T16:13:46,114.097475,22.54339611111111
2019-04-23T16:13:53,114.097735,22.543401111111113
2019-04-23T16:13:59,114.09775611111111,22.543403055555554
2019-04-23T16:14:06,114.09775888888889,22.543403055555554
2019-04-23T16:14:12,114.09775888888889,22.543408888888887
2019-04-23T16:14:19,114.09775694444444,22.543408888888887
2019-04-23T16:14:25,114.09775805555556,22.543411111111112
2019-04-23T16:14:32,114.09801305555555,22.543411111111112
2019-04-23T16:14:35,114.09824611111111,22.54340388888889
2019-04-23T16:14:44,114.0990811111111,22.543411111111112
2019-04-23T16:14:50,114.09936888888889,22.54342
2019-04-23T16:14:57,114.099365,22.54341888888889
2019-04-23T16:15:04,114.09937194444444,22.54341611111111
2019-04-23T16:15:10,114.09937305555556,22.54341611111111
2019-04-23T16:15:16,114.09936888888889,22.54341611111111
2019-04-23T16:15:22,114.09937,22.54341611111111
2019-04-23T16:15:29,114.09936805555556,22.54341611111111
2019-04-23T16:15:36,114.09936111111111,22.543416944444445
2019-04-23T16:15:42,114.09936611111111,22.543418055555556
2019-04-23T16:15:48,114.09936611111111,22.54341611111111
2019-04-23T16:15:55,114.099365,22.54341611111111
2019-04-23T16:16:01,114.09936888888889,22.54341
2019-04-23T16:16:07,114.09936694444444,22.54340611111111
2019-04-23T16:16:14,114.099365,22.54340388888889
2019-04-23T16:16:20,114.09936611111111,22.54340388888889
2019-04-23T16:16:22,114.09936611111111,22.543403055555554
2019-04-23T16:16:33,114.09937111111111,22.54339611111111
2019-04-23T16:16:39,114.09937,22.543393055555555
2019-04-23T16:16:45,114.09936805555556,22.54339
2019-04-23T16:16:52,114.09940194444444,22.543388888888888
2019-04-23T16:16:58,114.09989805555556,22.543421111111112
2019-04-23T16:17:05,114.10076694444444,22.54352
2019-04-23T16:17:08,114.10114888888889,22.543613055555557
2019-04-23T16:17:17,114.10229888888888,22.543861944444444
2019-04-23T16:17:24,114.10315,22.544046944444446
2019-04-23T16:17:28,114.10351194444445,22.544116111111112
2019-04-23T16:17:36,114.10384,22.54416388888889
2019-04-23T16:17:42,114.10382,22.544161111111112
2019-04-23T16:17:49,114.10380388888889,22.544158055555556
2019-04-23T16:17:55,114.10381694444445,22.544161111111112
2019-04-23T16:18:00,114.10398694444444,22.544203055555556
2019-04-23T16:18:08,114.10415805555556,22.54423111111111
2019-04-23T16:18:14,114.1044611111111,22.544271944444443
2019-04-23T16:18:20,114.10476,22.54432611111111
2019-04-23T16:18:26,114.10513694444444,22.544393888888887
2019-04-23T16:18:33,114.10549694444444,22.54446
2019-04-23T16:18:39,114.10595111111111,22.544546944444445
2019-04-23T16:18:45,114.106425,22.54461611111111
2019-04-23T16:18:49,114.1067288888889,22.544668055555555
2019-04-23T16:18:58,114.10712,22.544756944444444
2019-04-23T16:19:04,114.1072811111111,22.544811944444444
2019-04-23T16:19:11,114.10740388888888,22.54484
2019-04-23T16:19:17,114.1074111111111,22.544841944444446
2019-04-23T16:19:23,114.10740805555555,22.544841944444446
2019-04-23T16:19:29,114.10740388888888,22.54483888888889
2019-04-23T16:19:36,114.10740805555555,22.544835
2019-04-23T16:19:42,114.107415,22.544836944444445
2019-04-23T16:19:48,114.10742388888889,22.544838055555555
2019-04-23T16:19:55,114.10743805555556,22.54484
2019-04-23T16:20:01,114.10751194444444,22.54485111111111
2019-04-23T16:20:07,114.10752388888889,22.544853055555556
2019-04-23T16:20:13,114.10754,22.544855
2019-04-23T16:20:20,114.107545,22.544855
2019-04-23T16:20:26,114.10765888888889,22.54487388888889
2019-04-23T16:20:33,114.10799694444445,22.544928055555555
2019-04-23T16:20:39,114.10819694444444,22.544966111111112
2019-04-23T16:20:46,114.10846111111111,22.545041944444446
2019-04-23T16:20:52,114.10864305555556,22.545078888888888
2019-04-23T16:20:58,114.10901805555555,22.545136944444444
2019-04-23T16:21:04,114.10927805555555,22.545176944444446
2019-04-23T16:21:11,114.10951111111112,22.545215
2019-04-23T16:21:17,114.109725,22.54524888888889
2019-04-23T16:21:23,114.10990694444445,22.545278888888888
2019-04-23T16:21:29,114.11012694444445,22.545313888888888
2019-04-23T16:21:36,114.11019,22.545325
2019-04-23T16:21:42,114.11020305555556,22.545321944444446
2019-04-23T16:21:48,114.1102188888889,22.545323888888888
2019-04-23T16:21:55,114.11026611111112,22.545331944444445
2019-04-23T16:22:01,114.11036805555555,22.545346944444443
2019-04-23T16:22:07,114.11043,22.545358055555557
2019-04-23T16:22:14,114.11041194444445,22.545355
2019-04-23T16:22:20,114.11040888888888,22.54535388888889
2019-04-23T16:22:26,114.11042611111111,22.545356944444446
2019-04-23T16:22:33,114.11057194444444,22.545385
2019-04-23T16:22:39,114.11088111111111,22.54544111111111
2019-04-23T16:22:45,114.111195,22.5455
2019-04-23T16:22:51,114.11144694444444,22.545533055555556
2019-04-23T16:22:58,114.11171611111111,22.54557611111111
2019-04-23T16:23:04,114.11183,22.545595
2019-04-23T16:23:10,114.11221305555556,22.545651111111113
2019-04-23T16:23:16,114.11263,22.545715
2019-04-23T16:23:23,114.11279,22.545741944444444
2019-04-23T16:23:29,114.11279611111111,22.545745
2019-04-23T16:23:35,114.112805,22.54574611111111
2019-04-23T16:23:41,114.112805,22.545748055555556
2019-04-23T16:23:48,114.11280194444444,22.545751111111112
2019-04-23T16:23:54,114.11280194444444,22.545751944444444
2019-04-23T16:24:00,114.112805,22.545748055555556
2019-04-23T16:24:07,114.1128,22.545745
2019-04-23T16:24:13,114.11279,22.545743055555555
2019-04-23T16:24:19,114.11278194444445,22.545743055555555
2019-04-23T16:24:26,114.11278388888888,22.545745
2019-04-23T16:24:32,114.11278805555555,22.54574388888889
2019-04-23T16:24:39,114.1129038888889,22.545761111111112
2019-04-23T16:24:45,114.11322388888888,22.545815
2019-04-23T16:24:52,114.11376388888888,22.545903055555556
2019-04-23T16:24:58,114.11411611111112,22.54595888888889
2019-04-23T16:25:04,114.11426888888889,22.545986944444444
2019-04-23T16:25:10,114.11424111111111,22.54598111111111
2019-04-23T16:25:16,114.114615,22.546006944444443
2019-04-23T16:25:23,114.11511194444445,22.54605388888889
2019-04-23T16:25:29,114.1155,22.546106944444446
2019-04-23T16:25:35,114.11584888888889,22.546145
2019-04-23T16:25:42,114.11623694444444,22.546186111111112
2019-04-23T16:25:48,114.11636694444445,22.54620388888889
2019-04-23T16:25:54,114.11648611111112,22.54622
2019-04-23T16:26:01,114.11653305555555,22.546231944444443
2019-04-23T16:26:07,114.11653694444445,22.54623388888889
2019-04-23T16:26:13,114.116555,22.54623888888889
2019-04-23T16:26:19,114.11657305555556,22.54624388888889
2019-04-23T16:26:26,114.11658,22.546248055555555
2019-04-23T16:26:32,114.11657694444445,22.54625
2019-04-23T16:26:38,114.11656111111111,22.546266944444444
2019-04-23T16:26:44,114.116555,22.546275
2019-04-23T16:26:51,114.11654305555555,22.54629111111111
2019-04-23T16:26:57,114.11654305555555,22.54630111111111
2019-04-23T16:27:03,114.1165461111111,22.54630611111111
2019-04-23T16:27:09,114.11654888888889,22.54631
2019-04-23T16:27:16,114.11654805555555,22.546313055555554
2019-04-23T16:27:22,114.11655888888889,22.54631
2019-04-23T16:27:28,114.11687,22.546366944444443
2019-04-23T16:27:34,114.11737694444444,22.54646111111111
2019-04-23T16:27:41,114.11811,22.54656888888889
2019-04-23T16:27:47,114.11869694444445,22.546665
2019-04-23T16:27:53,114.11936388888888,22.546791944444443
2019-04-23T16:27:59,114.12003694444445,22.546913055555557
2019-04-23T16:28:06,114.1206161111111,22.547011944444446
2019-04-23T16:28:12,114.12080388888889,22.547045
2019-04-23T16:28:18,114.12081888888889,22.547048888888888
2019-04-23T16:28:25,114.12082805555555,22.547053055555555
2019-04-23T16:28:31,114.12083194444445,22.547055
2019-04-23T16:28:37,114.1208288888889,22.547113055555556
2019-04-23T16:28:43,114.12051694444445,22.547083055555557
2019-04-23T16:28:50,114.11982694444444,22.546975
2019-04-23T16:28:56,114.11939305555556,22.546905
2019-04-23T16:29:02,114.119015,22.546846111111112
2019-04-23T16:29:09,114.11866888888889,22.546785
2019-04-23T16:29:15,114.118205,22.546691111111112
2019-04-23T16:29:21,114.11772,22.54661388888889
2019-04-23T16:29:27,114.11744888888889,22.54657
2019-04-23T16:29:34,114.11741805555556,22.546566944444443
2019-04-23T16:29:40,114.11741388888889,22.546568055555557
2019-04-23T16:29:46,114.11741388888889,22.54657
2019-04-23T16:29:53,114.11741694444444,22.54656888888889
2019-04-23T16:29:59,114.11741805555556,22.546573055555555
2019-04-23T16:30:05,114.11742305555556,22.546568055555557
2019-04-23T16:30:11,114.1174288888889,22.546566944444443
2019-04-23T16:30:18,114.11742694444445,22.546566944444443
2019-04-23T16:30:24,114.11742305555556,22.54657111111111
2019-04-23T16:30:30,114.11742611111112,22.54657
2019-04-23T16:30:36,114.11743194444445,22.546566944444443
2019-04-23T16:30:43,114.1174288888889,22.546561944444445
2019-04-23T16:30:49,114.11742194444444,22.54656388888889
2019-04-23T16:30:56,114.11742305555556,22.546566944444443
2019-04-23T16:31:02,114.1174238888889,22.546566944444443
2019-04-23T16:31:09,114.11742194444444,22.546566944444443
2019-04-23T16:31:15,114.11734194444445,22.54655111111111
2019-04-23T16:31:21,114.116875,22.546471944444445
2019-04-23T16:31:28,114.11600888888889,22.54632888888889
2019-04-23T16:31:34,114.11521111111111,22.546201944444444
2019-04-23T16:31:40,114.11438194444445,22.546076111111113
2019-04-23T16:31:47,114.113545,22.545951111111112
2019-04-23T16:31:53,114.11306,22.54587
2019-04-23T16:31:59,114.11266694444444,22.545786111111113
2019-04-23T16:32:05,114.11221194444444,22.545713055555556
2019-04-23T16:32:12,114.11151694444445,22.54560111111111
2019-04-23T16:32:18,114.11085194444445,22.545498055555555
2019-04-23T16:32:23,114.11024194444444,22.54540111111111
2019-04-23T16:32:31,114.10921611111111,22.545228055555555
2019-04-23T16:32:37,114.10846805555556,22.54512888888889
2019-04-23T16:32:44,114.10797388888889,22.545053055555556
2019-04-23T16:32:50,114.10780888888888,22.545055
2019-04-23T16:32:56,114.10780111111112,22.545053055555556
2019-04-23T16:33:02,114.107815,22.545053055555556
2019-04-23T16:33:09,114.10781805555555,22.545055
2019-04-23T16:33:15,114.10782111111111,22.545055
2019-04-23T16:33:21,114.107825,22.545053888888887
2019-04-23T16:33:27,114.10782694444444,22.545053888888887
2019-04-23T16:33:34,114.10782805555556,22.545053055555556
2019-04-23T16:33:40,114.107825,22.545051944444445
2019-04-23T16:33:47,114.1076811111111,22.545033055555557
2019-04-23T16:33:53,114.10732305555555,22.54497888888889
2019-04-23T16:33:59,114.10685305555556,22.544893055555555
2019-04-23T16:34:05,114.10631,22.544788055555557
2019-04-23T16:34:12,114.1057,22.544658055555555
2019-04-23T16:34:18,114.10523805555556,22.54456111111111
2019-04-23T16:34:24,114.10479194444444,22.54447
2019-04-23T16:34:31,114.10447194444444,22.544406111111112
2019-04-23T16:34:37,114.1039988888889,22.54432
2019-04-23T16:34:43,114.10340111111111,22.544203888888887
2019-04-23T16:34:49,114.10299888888889,22.544128055555557
2019-04-23T16:34:56,114.10281694444444,22.54409611111111
2019-04-23T16:35:02,114.10275888888889,22.544086944444444
2019-04-23T16:35:08,114.102495,22.54404
2019-04-23T16:35:15,114.10217305555555,22.543976944444445
2019-04-23T16:35:21,114.10198,22.543936111111112
2019-04-23T16:35:27,114.10174,22.54388611111111
2019-04-23T16:35:33,114.10156194444444,22.54383888888889
2019-04-23T16:35:40,114.10133805555556,22.54379611111111
2019-04-23T16:35:46,114.10095305555555,22.54371111111111
2019-04-23T16:35:52,114.10068888888888,22.543635
2019-04-23T16:35:59,114.10039,22.543588055555556
2019-04-23T16:36:05,114.10015,22.54357
2019-04-23T16:36:11,114.10004388888889,22.543566944444443
2019-04-23T16:36:17,114.10004194444444,22.54356888888889
2019-04-23T16:36:24,114.100045,22.543566944444443
2019-04-23T16:36:30,114.100045,22.543568055555557
2019-04-23T16:36:36,114.10004611111111,22.543571944444444
2019-04-23T16:36:43,114.100045,22.543573055555555
2019-04-23T16:36:49,114.10004694444444,22.543573055555555
2019-04-23T16:36:55,114.100045,22.543573055555555
2019-04-23T16:37:02,114.10004388888889,22.54357388888889
2019-04-23T16:37:08,114.100045,22.543578888888888
2019-04-23T16:37:14,114.09994305555556,22.543575
2019-04-23T16:37:20,114.09943694444445,22.54355888888889
2019-04-23T16:37:27,114.098535,22.543538055555555
2019-04-23T16:37:34,114.09753888888889,22.543491111111113
2019-04-23T16:37:40,114.096675,22.543473055555555
2019-04-23T16:37:46,114.09585,22.543456944444443
2019-04-23T16:37:52,114.09525611111111,22.543443055555556
2019-04-23T16:37:59,114.09486888888888,22.543436944444444
2019-04-23T16:38:05,114.0944761111111,22.54343111111111
2019-04-23T16:38:11,114.09419694444445,22.543421944444443
2019-04-23T16:38:18,114.09405611111112,22.54342
2019-04-23T16:38:24,114.09362805555556,22.543423055555557
2019-04-23T16:38:30,114.09297805555556,22.543411111111112
2019-04-23T16:38:37,114.09212805555556,22.543396944444446
2019-04-23T16:38:43,114.09162805555556,22.543391944444444
2019-04-23T16:38:49,114.09154305555556,22.54339
2019-04-23T16:38:56,114.09154111111111,22.543388888888888
2019-04-23T16:39:02,114.09154,22.543386944444446
2019-04-23T16:39:08,114.09154111111111,22.543386944444446
2019-04-23T16:39:14,114.09154,22.543388055555557
2019-04-23T16:39:21,114.09154111111111,22.543388055555557
2019-04-23T16:39:27,114.09154305555556,22.543388055555557
2019-04-23T16:39:33,114.09154388888889,22.543388055555557
2019-04-23T16:39:40,114.09154111111111,22.543388888888888
2019-04-23T16:39:46,114.09153888888889,22.54339111111111
2019-04-23T16:39:52,114.09153805555556,22.543393055555555
2019-04-23T16:39:59,114.09153805555556,22.54339388888889
2019-04-23T16:40:05,114.09153694444444,22.54339388888889
2019-04-23T16:40:11,114.09153888888889,22.543393055555555
2019-04-23T16:40:18,114.09153805555556,22.54339388888889
2019-04-23T16:40:25,114.09154,22.54339388888889
2019-04-23T16:40:32,114.09154194444444,22.543393055555555
2019-04-23T16:40:38,114.09125888888889,22.54338611111111
2019-04-23T16:40:44,114.09063805555556,22.543361944444445
2019-04-23T16:40:51,114.09023805555556,22.54335111111111
2019-04-23T16:40:57,114.0902211111111,22.543351944444446
2019-04-23T16:41:03,114.09019805555556,22.54334888888889
2019-04-23T16:41:09,114.09018611111111,22.543348055555555
2019-04-23T16:41:16,114.09016194444445,22.543346944444444
2019-04-23T16:41:22,114.09016194444445,22.543346944444444
2019-04-23T16:41:29,114.0901588888889,22.543346944444444
2019-04-23T16:41:35,114.09016194444445,22.543338055555555
2019-04-23T16:41:41,114.09016611111112,22.543336944444444
2019-04-23T16:41:48,114.09016805555555,22.54333611111111
2019-04-23T16:41:54,114.09016611111112,22.543335
2019-04-23T16:42:00,114.0901638888889,22.543336944444444
2019-04-23T16:42:06,114.08996805555556,22.54333388888889
2019-04-23T16:42:13,114.0896861111111,22.543346111111113
2019-04-23T16:42:19,114.08949805555555,22.543355
2019-04-23T16:42:19,114.08949805555555,22.543355
2019-04-23T16:42:19,114.08949805555555,22.543355
2019-04-23T16:42:25,114.08928,22.543353055555556
2019-04-23T16:42:32,114.08911694444444,22.54335
2019-04-23T16:42:38,114.08911305555556,22.543351944444446
2019-04-23T16:42:44,114.08910805555556,22.543355
2019-04-23T16:42:50,114.08911111111111,22.543353055555556
2019-04-23T16:42:57,114.08911805555556,22.54334888888889
2019-04-23T16:43:03,114.08911388888889,22.543353055555556
2019-04-23T16:43:09,114.08912111111111,22.54335
2019-04-23T16:43:15,114.08913111111112,22.543343888888888
2019-04-23T16:43:22,114.0891288888889,22.543341944444446
2019-04-23T16:43:28,114.08911805555556,22.543346111111113
2019-04-23T16:43:34,114.08912,22.543346944444444
2019-04-23T16:43:40,114.08912194444444,22.543343055555557
2019-04-23T16:43:47,114.08912,22.54334111111111
2019-04-23T16:43:53,114.08911111111111,22.543348055555555
2019-04-23T16:43:59,114.08911194444444,22.543353055555556
2019-04-23T16:44:05,114.089115,22.543348055555555
2019-04-23T16:44:12,114.089115,22.543348055555555
2019-04-23T16:44:18,114.08911194444444,22.543353055555556
2019-04-23T16:44:24,114.08911305555556,22.543356111111112
2019-04-23T16:44:31,114.08911388888889,22.54335888888889
2019-04-23T16:44:37,114.08911305555556,22.543363055555556
2019-04-23T16:44:43,114.08897694444444,22.543363888888887
2019-04-23T16:44:49,114.08858,22.54335111111111
2019-04-23T16:44:56,114.08811,22.543336944444444
2019-04-23T16:45:02,114.08772805555556,22.54331611111111
2019-04-23T16:45:08,114.08717694444445,22.54331
2019-04-23T16:45:14,114.08666388888889,22.543293055555555
2019-04-23T16:45:20,114.08602305555556,22.543266111111112
2019-04-23T16:45:27,114.08514694444445,22.54324111111111
2019-04-23T16:45:33,114.08443305555555,22.543221111111112
2019-04-23T16:45:39,114.08374305555556,22.54320111111111
2019-04-23T16:45:45,114.08325111111111,22.543188055555557
2019-04-23T16:45:52,114.08320388888889,22.543183055555556
2019-04-23T16:45:58,114.08318805555555,22.54318111111111
2019-04-23T16:46:04,114.08287888888889,22.543165
2019-04-23T16:46:11,114.08226888888889,22.54314611111111
2019-04-23T16:46:17,114.08167388888889,22.543176111111112
2019-04-23T16:46:23,114.08106111111111,22.543165
2019-04-23T16:46:29,114.08062611111112,22.54315611111111
2019-04-23T16:46:36,114.08016305555556,22.54314
2019-04-23T16:46:42,114.07973,22.54313
2019-04-23T16:46:48,114.07941305555556,22.543121944444444
